[[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, 0.09641037254090995, 0.09419867010116631, 0.012353598266220803, -0.05048219803918899, 0.031005038919983297, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.037272123628052795, 0.006965356246778298, 0.08544539342909882, -0.024892668811379, 0.09596724278065488, 0.09566507374444408, 0.04029718805933505]]
[[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, 0.09641037254090995, 0.09419867010116631, 0.012353598266220803, -0.05048219803918899, 0.031005038919983297, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.037272123628052795, 0.006965356246778298, 0.08544539342909882, -0.024892668811379, 0.09596724278065488, 0.09566507374444408, 0.04029718805933505]]
[[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, 0.09641037254090995, 0.09419867010116631, 0.012353598266220803, -0.05048219803918899, 0.031005038919983297, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.037272123628052795, 0.006965356246778298, 0.08544539342909882, -0.024892668811379, 0.09596724278065488, 0.09566507374444408, 0.04029718805933505]]
[[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1], [-0.09130855266621057, 0.07859171811235688, -0.02617023085416985, -0.08321158181167898, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, 0.09641037254090995, 0.09419867010116631, 0.012353598266220803, -0.05048219803918899, 0.031005038919983297, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.037272123628052795, 0.006965356246778298, 0.08544539342909882, -0.024892668811379, 0.09596724278065488, 0.09566507374444408, 0.04029718805933505]]
[[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, 0.09641037254090995, 0.09419867010116631, 0.012353598266220803, -0.05048219803918899, 0.031005038919983297, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.037272123628052795, 0.006965356246778298, 0.08544539342909882, -0.024892668811379, 0.09596724278065488, 0.09566507374444408, 0.04029718805933505]]
[[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, 0.09641037254090995, 0.09419867010116631, 0.012353598266220803, -0.05048219803918899, 0.031005038919983297, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.037272123628052795, 0.006965356246778298, 0.08544539342909882, -0.024892668811379, 0.09596724278065488, 0.09566507374444408, 0.04029718805933505]]
[[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, 0.09641037254090995, 0.09419867010116631, 0.012353598266220803, -0.05048219803918899, 0.031005038919983297, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.037272123628052795, 0.006965356246778298, 0.08544539342909882, -0.024892668811379, 0.09596724278065488, 0.09566507374444408, 0.04029718805933505]]
[[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, 0.09641037254090995, 0.09419867010116631, 0.012353598266220803, -0.05048219803918899, 0.031005038919983297, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.037272123628052795, 0.006965356246778298, 0.08544539342909882, -0.024892668811379, 0.09596724278065488, 0.09566507374444408, 0.04029718805933505]]
[[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, 0.09641037254090995, 0.09419867010116631, 0.012353598266220803, -0.05048219803918899, 0.031005038919983297, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.037272123628052795, 0.006965356246778298, 0.08544539342909882, -0.024892668811379, 0.09596724278065488, 0.09566507374444408, 0.04029718805933505]]
[[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, 0.09641037254090995, 0.09419867010116631, 0.012353598266220803, -0.05048219803918899, 0.031005038919983297, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.037272123628052795, 0.006965356246778298, 0.08544539342909882, -0.024892668811379, 0.09596724278065488, 0.09566507374444408, 0.04029718805933505]]
[[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.1, 0.09641037254090995, 0.09419867010116631, 0.012353598266220803, -0.05048219803918899, 0.031005038919983297, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.037272123628052795, 0.006965356246778298, 0.08544539342909882, -0.024892668811379, 0.09596724278065488, 0.09566507374444408, 0.04029718805933505]]
[[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, 0.09641037254090995, 0.09419867010116631, 0.012353598266220803, -0.05048219803918899, 0.031005038919983297, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.037272123628052795, 0.006965356246778298, 0.08544539342909882, -0.024892668811379, 0.09596724278065488, 0.09566507374444408, 0.04029718805933505]]
[[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, 0.09641037254090995, 0.09419867010116631, 0.012353598266220803, -0.05048219803918899, 0.031005038919983297, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.037272123628052795, 0.006965356246778298, 0.08544539342909882, -0.024892668811379, 0.09596724278065488, 0.09566507374444408, 0.04029718805933505]]
[[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, 0.09641037254090995, 0.09419867010116631, 0.012353598266220803, -0.05048219803918899, 0.031005038919983297, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.037272123628052795, 0.006965356246778298, 0.08544539342909882, -0.024892668811379, 0.09596724278065488, 0.09566507374444408, 0.04029718805933505]]
[[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, 0.09641037254090995, 0.09419867010116631, 0.012353598266220803, -0.05048219803918899, 0.031005038919983297, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.037272123628052795, 0.006965356246778298, 0.08544539342909882, -0.024892668811379, 0.09596724278065488, 0.09566507374444408, 0.04029718805933505]]
[[1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0], [0.05429273952045505, 0.023475297812500878, 0.026203004320774742, 0.024906610014962124, 0.07829600033948422, -0.06170785871196314, 0.03329393499528732, 0.012142597006049319, 0.04837291045785247, 0.04099109005335863, 0.08205988244411874, -0.053715744686873436, -0.01798516318288723, 0.018167710157783887, -0.06433217068203836, 0.06577222331958343, 0.024763612042883354, 0.08073903145812253, -0.09480555927727563, -0.02880893582102692, -0.06972803927704081, 0.1, 0.04669362793316753, -0.004857473998869738]]
[[1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0], [0.05429273952045505, 0.023475297812500878, 0.026203004320774742, 0.024906610014962124, 0.07829600033948422, -0.06170785871196314, 0.03329393499528732, 0.012142597006049319, 0.04837291045785247, 0.04099109005335863, 0.08205988244411874, -0.053715744686873436, -0.01798516318288723, 0.018167710157783887, -0.06433217068203836, 0.06577222331958343, 0.024763612042883354, 0.08073903145812253, -0.09480555927727563, -0.02880893582102692, -0.06972803927704081, 0.1, 0.04669362793316753, -0.004857473998869738]]
[[1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0], [0.05429273952045505, 0.023475297812500878, 0.026203004320774742, 0.024906610014962124, 0.07829600033948422, -0.06170785871196314, 0.03329393499528732, 0.012142597006049319, 0.04837291045785247, 0.04099109005335863, 0.08205988244411874, -0.053715744686873436, -0.01798516318288723, 0.018167710157783887, -0.06433217068203836, 0.06577222331958343, 0.024763612042883354, 0.08073903145812253, -0.09480555927727563, 0.007856001936567034, -0.06972803927704081, 0.01759359820890731, 0.04669362793316753, -0.004857473998869738]]
[[0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1], [-0.02337590580379041, -0.05900655484401627, -0.012651377866775101, 0.1, 0.06252853360013252, 0.006875529437806695, 0.01523136301077499, 0.03588957814664251, 0.05949760463454562, -0.039942330032436905, -0.04832464094782876, 0.08647773631756775, -0.05561225641854715, -0.0218833797994443, -0.06908334749873489, 0.03722658034116572, -0.09939587071072851, 0.09382557946040637, -0.07517402260210045, -0.029985718339909928, -0.09936594203787193, 0.08899253491695855, 0.08871798350909865, 0.08714401843357714]]
[[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, 0.09641037254090995, 0.09419867010116631, 0.012353598266220803, -0.05048219803918899, 0.031005038919983297, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.037272123628052795, 0.006965356246778298, 0.08544539342909882, -0.024892668811379, 0.09596724278065488, 0.09566507374444408, 0.04029718805933505]]
[[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, 0.09641037254090995, 0.09419867010116631, 0.012353598266220803, -0.05048219803918899, 0.031005038919983297, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.037272123628052795, 0.006965356246778298, 0.08544539342909882, -0.024892668811379, 0.09596724278065488, 0.09566507374444408, 0.04029718805933505]]
[[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, 0.09641037254090995, 0.09419867010116631, 0.012353598266220803, -0.05048219803918899, 0.031005038919983297, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.037272123628052795, 0.006965356246778298, 0.08544539342909882, -0.024892668811379, 0.09596724278065488, 0.09566507374444408, 0.04029718805933505]]
[[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, 0.09641037254090995, 0.09419867010116631, 0.029278537274069552, -0.05048219803918899, 0.031005038919983297, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.037272123628052795, 0.006965356246778298, 0.08544539342909882, -0.024892668811379, 0.1, 0.1, 0.04029718805933505]]
[[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, 0.09641037254090995, 0.09419867010116631, 0.012353598266220803, -0.05048219803918899, 0.031005038919983297, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.037272123628052795, 0.006965356246778298, 0.08544539342909882, -0.024892668811379, 0.09596724278065488, 0.09566507374444408, 0.04029718805933505]]
[[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, 0.09641037254090995, 0.09419867010116631, 0.012353598266220803, -0.05048219803918899, 0.031005038919983297, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.037272123628052795, 0.006965356246778298, 0.08544539342909882, -0.024892668811379, 0.09596724278065488, 0.09566507374444408, 0.04029718805933505]]
[[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, 0.09641037254090995, 0.09419867010116631, 0.012353598266220803, -0.05048219803918899, 0.031005038919983297, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.037272123628052795, 0.006965356246778298, 0.08544539342909882, -0.024892668811379, 0.09596724278065488, 0.09566507374444408, 0.04029718805933505]]
[[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, 0.09641037254090995, 0.09419867010116631, 0.012353598266220803, -0.05048219803918899, 0.031005038919983297, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.037272123628052795, 0.006965356246778298, 0.08544539342909882, -0.024892668811379, 0.09596724278065488, 0.09566507374444408, 0.04029718805933505]]
[[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, 0.09641037254090995, 0.09419867010116631, 0.012353598266220803, -0.05048219803918899, 0.031005038919983297, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.037272123628052795, 0.006965356246778298, 0.08544539342909882, -0.024892668811379, 0.09596724278065488, 0.09566507374444408, 0.04029718805933505]]
